uid,title,journal_fix,journal_short,year_fix,keywords_fix,authors_fix
WOS:000316032100019,Phosphorus removal and simultaneous sludge reduction in humus soil sequencing batch reactor treating domestic wastewater,Chemical Engineering Journal,Chemical Engineering Journal,2013,"humus soil,sludge reduction,enhanced biological phosphorus removal,polyphosphate accumulating organisms,glycogen accumulating organisms","wu_min,zhu_rui,zhu_heguang,dai_xiaohu,yang_jian"
WOS:000326123600016,Phosphorus Removal in an Enhanced Biological Phosphorus Removal Process: Roles of Extracellular Polymeric Substances,Environmental Science and Technology,Environmental Science and...,2013,NA,"zhang_hai-ling,fang_wei,wan_yong-peng,sheng_guo-ping,zeng_raymond_j,li_wen-wei,yu_han-qing"
WOS:000329504800006,"Biomineralization of iron-phosphates in the water column of Lake Pavin (Massif Central, France)",Geochimica et Cosmochimica Acta,Geochimica et Cosmochimica...,2014,NA,"cosmidis_julie,benzerara_karim,morin_guillaume,busigny_vincent,lebeau_oanez,jezequel_didier,noel_vincent,dublet_gabrielle,othmane_guillaume"
WOS:000352287800057,Phosphorus sequestration in the form of polyphosphate by microbial symbionts in marine sponges,Proceedings of the National Academy of Sciences of the United States of America,Proceedings of the...,2015,"phosphorus sequestration,sponge,microbial symbionts,polyphosphate","zhang_fan,blasiak_leah_c,karolin_jan_o,powell_ryan_j,geddes_chris_d,hill_russell_t"
WOS:000359833900015,Effect of a Humus Soil Side-Stream Reactor (HSR) on the Bacterial Characteristics in Enhanced Biological Phosphorus Removal Process,Journal of Chemical Engineering of Japan,Journal of Chemical...,2015,"polyphosphate accumulating organisms,glycogen accumulating organisms,humus soil side-stream reactor,polyphosphate kinase","wu_min,zhu_rui,ma_huirong,zhu_heguang,dai_xiaohu,yang_jian"
WOS:000378864300033,"Microbial diversity in lake-river ecotone of Poyang Lake, China",Environmental Earth Sciences,Environmental Earth Sciences,2016,"poyang lake,lake-river ecotone,microbial groups,diversity","huang_xiaolan,hu_baoqing,wang_peng,chen_xiaoling,xu_bing"
WOS:000401114200003,Evidence for polyphosphate accumulating organism (PAO)-mediated phosphorus cycling in stream biofilms under alternating aerobic/anaerobic conditions,Freshwater Science,Freshwater Science,2017,"polyphosphate accumulating organisms,stream biofilms,biogeochemistry,phosphorus","saia_sheila_m,sullivan_patrick_j,regan_john_m,carrick_hunter_j,buda_anthony_r,locke_nicholas_a,walter_m_todd"
WOS:000423245500090,The fate of cyanuric acid in biological wastewater treatment system and its impact on biological nutrient removal,Journal of Environmental Management,Journal of Environmental...,2018,"cyanuric acid,biodegradation,biological nutrient removal,microbial community","an_hongxue,liu_jian,li_xiaoming,yang_qi,wang_dongbo,xie_ting,zhao_jianwei,xu_qiuxiang,chen_fei,wang_yali,yi_kaixin,sun_jian,tao_ziletao,zeng_guangming"
WOS:000440115600050,Aquatic plant debris changes sediment enzymatic activity and microbial community structure,Environmental Science and Pollution Research,Environmental Science and...,2018,"plant debris,high-throughput pyrosequencing,sediment,microbial community,enzymatic activity,polyphosphate-accumulating organisms","xue_wan-lei,pan_wei,lu_qi,xu_qian-ru,wu_cai-nan,du_shao-ting"
WOS:000464373000015,"Widespread detection of Candidatus Accumulibacter phosphatis, a polyphosphate-accumulating organism, in sediments of the Columbia River estuary",Environmental Microbiology,Environmental Microbiology,2019,NA,"watson_sheree_j,needoba_joseph_a,peterson_tawnya_d"
WOS:000468253500034,Extraction and quantification of polyphosphates in activated sludge from waste water treatment plants by P-31 NMR spectroscopy,Water Research,Water Research,2019,"polyphosphate,identification,quantification,p-31,solid state nmr,ebpr,biological waste water treatment","staal_line_boisen,petersen_anne_boisen,jorgensen_charlotte_a,nielsen_ulla_gro,nielsen_per_halkaejr,reitzel_kasper"
